
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
  0. INTRODUCCIÓN	1
La vanguardia como ventaja competitiva.  Por Luisa Santamaría Gallardo.	1
0. INTRODUCCIÓN	9
Nichos y mercados que hemos de construir. Por Javier Hernández Guadalupe.	9
1. Por qué el BIM 	17
1.1. - Por dónde empiezo si no tenemos ni idea de lo que es  BIM.	17
1.2. - La inversión óptima.	20
1.3. - Agentes implicados en el proceso BIM. 	22
1.4. - Consideraciones en cuanto a las contratas especializadas y proveedores.	25
 2. Consideraciones a la hora de elegir Software BIM.	31
2.1. - Parámetros de evaluación.	31
2.2. - BIM como I+D y como valor añadido.	40
2.3. - Autodesk Revit como herramienta divulgativa.	44
3. Imposturas BIM	47
3.1. - Contexto actual	47
3.2. - Sobre la formación BIM	51
3.2. - Qué es BIM y qué no es BIM. Conceptos.	56
4. Recursos Humanos BIM	65
4.1. - ¿Por qué un equipo BIM?	65
4.2. - Pasos para la creación de un equipo	71
4.3. - Estrategia de eficiencia y organización	89
4.4. - Roles BIM	93
4.5. - Estructuras de equipos BIM	95
5. Estándares para la nueva normalidad.	105
5.1. - Estándares para la nueva normalidad, cómo encajar el cambio.	105
5.2. - Necesidad de un estudio previo a la implantación.	109
5.3. - Estudio de estándares de empresa inamovibles.	115
6. Objetos BIM.	127
6.1. - Qué es un objeto BIM.	127
6.2. - Estándares básicos para familias de Revit	135
6.3. - Fallos comunes con los objetos paramétricos	147
7. Recursos de estandarización 	151
7.1. - Acerca de los estándares BIM	151
7.2. - BEP de la empresa	152
7.3. - Plantillas de proyecto	156
7.4. - Plantillas de proyecto genéricas	159
7.5. - Plantillas de proyecto específicas	169
8. Automatización de procesos	179
8.1. - Las aplicaciones y por qué son tan útiles.	179
8.2. - Beneficios de la automatización de procesos	180
8.3. - Aplicaciones descargadas de la web	183
8.4. - Programación de código VS programación gráfica.	186
8.5. - Aplicaciones propias de programación gráfica.	190
8.6. - Aplicaciones propias con programación de código (scripting).	195
8.7. - Clasificación y accesibilidad de las aplicaciones	201
9. Dinámicas de trabajo 	205
9.1. - Buenas prácticas de modelado	205
9.2. - Buenas prácticas en la cultura de producción	219
10. Dinámicas de Gestión.	225
10.1. - Por qué hacer énfasis en la gestión BIM	225
10.2. - Diferencias entre los procesos BIM y CAD.	226
10.3. - Gestión de roles y responsabilidades BIM	231
10.4. - Control de objetivos BIM y responsabilidades.	233
10.5. - Control del modelo y eficacia del equipo BIM	237
10.6. - Gestión de la información de los archivos	245
10.7. - Gestión de archivos BIM y división de archivos	248
10.8. - Gestión BIM en obra	252
11. Trabajo colaborativo en red	261
11.1. - Qué implica el trabajo colaborativo	261
11.2. - Entornos colaborativos, nuevas dinámicas.	264
11.3. - Trabajo colaborativo con Autodesk Revit	266
11.4. - Advertencias a la hora de trabajar en modo colaborativo	269
12. Proyecto piloto.	275
12.1. - Fase 1. Prever los riesgos.	275
12.2. - Fase 2. Antes de comenzar a modelar.	279
12.3. - Fase 3. Deficinción de roles, responsabilidades y comienzo del proyecto.	282
12.4. - Fase 4. Evaluación resultados después de la entrega.	286
13. Desarrollo BIM. Más allá de la implantación.	289
13.1. - Normativa BIM	289
13.2. - Los British Standards	291
13.3. - American Institute of Architects, Digital Practice Documents.	295
13.4. - University of Pennsylvania.	300
13.5. - ANZRS, la normativa australiana.	304
13.6. - Norma BIM en España 	305
13.7. - Creación y renovación continua de estándares	306
13.8. - Ofertar con BIM demostrando valor añadido	308
13.9. - Cambios de normativa	318
EPÍLOGO. Actitud BIM	321
- Actitud VS aptitud.	321
-Estructura empresarial holócrata (no jerárquica)	323
- La gamificación del trabajo.	328
- Psicología del trabajo.	331
- Información. La teoría del ladrillo y el mortero en las empresas.	334
-  Competencia VS Competitividad.	338
- Actitud colaborativa.	340
- Generosidad.	344
- Autonomía en el I + D.	346
- Advertencia Salto al BIM.	347
BIBLIOGRAFÍA	351
  LOS AUTORES	355
 LUISA SANTAMARÍA GALLARDO	355
JAVIER HERNÁNDEZ GUADALUPE	356




	

	0. INTRODUCCIÓN
La vanguardia como ventaja competitiva.  Por Luisa Santamaría Gallardo.
Los métodos BIM son una realidad en el sector AEC desde hace años. Ahora sabemos que todos aquellos posts de blogueros y artículos técnicos que trataban sobre una guerra CAD vs BIM de igual a igual no era más que una declaración de ignorancia sobre los potenciales del BIM. 
Poco a poco vemos cómo algunas empresas punteras en producción e implantación BIM están dejando de lado el negocio de la implantación porque les compensa seguir teniendo esa ventaja competitiva a la hora de producir modelos, planos e informes.
La tecnología BIM lleva unos años irrumpiendo en la industria del diseño y la construcción, y su presencia se está haciendo cada vez mayor. En concreto en los campos de la arquitectura, la ingeniería y las estructuras, día a día se están probando cada vez más las ventajas competitivas que estas nuevas tecnologías 3D suponen en el proceso de producción de una empresa. Sin embargo son las empresas grandes las primeras que han decidido aprovechar la potencia de estas nuevas tecnologías, pues poseen mayores recursos económicos para implementarlas. Estas grandes empresas muchas veces no han tenido éxito en sus primeros intentos y, a causa de desarrollar sus proyectos en BIM, han tenido muchas veces más pérdidas que ganancias. 
En este libro analizamos las claves y estrategias que deberían seguir para aprovechar los recursos disponibles de manera que sus proyectos en BIM puedan tener éxito. Las pequeñas empresas y autónomos, por su parte se enfrentan a mayores retos económicos y al riesgo de una creciente falta de competitividad frente a las empresas de mayor tamaño con tecnología BIM implementada. 
En concreto en el mercado español el desarrollo de proyectos con sistema BIM será obligatorio para el año 2018 . Para mayores referencias se puede visitar la web del ministerio de fomento fomento.gob.es . 
A pesar del inminente auge del software BIM en el mercado, mi compañero y yo encontramos pocas guías sencillas en castellano para, además de la  implementación teórica del BIM, la puesta en marcha real del sistema con todas sus oportunidades y amenazas. Quizás esta oleada de guías teóricas responda a la experiencia media de los profesionales del mercado desde el punto de vista más de las tareas específicas de gestión BIM, sin tener en cuenta estrategias específicas de empresa con el ojo puesto en el largo plazo.
Este libro no es una guía de implantación ni pretende serlo, es una guía de consulta para las empresas más punteras, orientado hacia la eficacia trabajando desde el primer momento con BIM. No responderá preguntas básicas de Revit ni ningún otro software. Si la intención del lector es encontrar respuesta a cuestiones de software básicas, no las encontrará en este libro.
¿Qué es lo que sí que encontrarán en Salto al BIM?. Encontrarán estrategias reales para trabajadores y autónomos destinadas a implementar desde el día uno si ya están intentando trabajar con BIM. Pero también consejos sobre cómo contratar al personal adecuado, sugerencias sobre cómo automatizar el flujo de trabajo BIM y sobre todo que no se debe hacer de cara a que el sistema BIM le de un buen retorno sobre la inversión a medio y largo plazo. Vamos a decir algunas certezas, y una de ellas es que seguramente a corto plazo con el BIM las empresas van a requerir una importante inversión, aquí nos centramos en cómo poner bajo control estas inversiones y empezar a ganar cuanto antes.
¿De qué dependerá que el lector pueda llevar a cabo las pautas de este libro? Hemos comprobado de primera mano cómo la aplicación de las estrategias de calidad BIM no depende precisamente del tamaño de las empresas ni de su poderío de inversión, sino más bien de un plan estratégico basado en la eficiencia y su determinación para llevarlo a cabo. 
La propensión a estar a la última de las empresas no depende de su tamaño, sino de la mentalidad de las personas que las componen. Es esencial que la dirección de la empresa esté dispuesta a que la misma se renueve para evitar que se quede atrás. Para poder absorber y poner en práctica las claves que aportamos en este libro es imprescindible tener la mente abierta a la innovación y la tecnología y las posibilidades que la automatización trae consigo.
”Salto al BIM. Procesos de calidad BIM en empresas punteras del sector” ha sido diseñado como una guía específica y sencilla para ayudar en el proceso de transformación a  BIM en empresas y autónomos punteros paso a paso y para que sean capaces de obtener el mejor rendimiento del BIM y optimizar los recursos que proporciona este sistema. El libro intentará arrojar luz sobre las dudas más comunes que puedan surgir a la hora de implementar BIM en un estudio o empresa independientemente de su tamaño, así como aquellas que le puedan surgir a un autónomo que desee empezar a trabajar con BIM. 
”Salto al BIM. Procesos de calidad BIM en empresas punteras del sector” está pensado específicamente para que, tanto si eres el dueño de una empresa con escaso o nulo conocimiento de BIM como si eres uno de los trabajadores con el cometido de implantar el sistema BIM, seas capaz de llevar a cabo el proceso con fluidez y sin fallos sistémicos. Ponemos a tu disposición nuestra experiencia, anécdotas y conclusiones para que puedas aprovechar tanto nuestros errores como nuestros casos de éxito en tu carrera profesional.  Al fin y al cabo, un experto no es más que una persona que se ha tropezado muchas veces en un camino concreto. En este libro describimos los tropezones más comunes que tienen empresas y autónomos a la hora de saltar camino al BIM, para que el lector pueda dar el salto sin tener miedo al posible batacazo. Por esas ya hemos pasado nosotros algunas veces. Nuestro objetivo es evitar al lector nuestras propias caídas.
Hemos ideado ”Salto al BIM. Procesos de calidad BIM en empresas punteras del sector” para que sea fácil de seguir, con el mínimo vocabulario técnico que nos ha sido posible. En aquellos casos en los que no nos ha quedado más remedio que emplear vocabulario específico, éste vendrá siempre acompañado de una explicación que lo haga más accesible. El objetivo de este libro es que el sistema BIM esté implementado en su empresa lo antes posible y que se ponga de inmediato manos a la obra, para adquirir vocabulario específico ya existen multitud de blogs y de webs oficiales y particulares, y siempre haremos referencias concretas a los mismos cuando sea necesario.
Busca tu trayectoria profesional.
Mi compañero Javier Hernandez Guadalupe y yo misma acumulamos 7 años de experiencia ayudando a empresas de todos los tamaños a implantar BIM, en concreto mediante el programa Revit. Tanto mi compañero como yo misma comenzamos nuestro contacto con el 3D en el año 2005. Aunque ahora nos parezca extraño, en esa época no estaba bien visto trabajar con 3D en el sector. Si un proyecto tenía caché debía tener una carísima maqueta hecha de algún material aún más caro para representar la “idea proyecto”. Es curioso pensar cómo en unos pocos años estamos cambiando los procesos creativos antiguos, basados en las ideas o conceptos de proyecto, por la procesos creativos de gestión información masiva del proyecto. 
Javier y yo estudiábamos en la Escuela de Arquitectura Superior de Madrid, que, por aquel entonces, no tenía en alta estima el 3D. En esa época los alumnos tenían la obligación de usar maquetas. El primer programa formativo de posgrado de la Universidad Politécnica de Madrid que mencionaba el BIM entre sus contenidos se comenzó a impartir en 2007. 
